'AFIP';'I';37.48;263.35;64.28;270.75;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';9.90;261.70;31.90;283.70;None;0;0;0;0;0;0;'I';'plantillas/qr.png';2
'CAE';'T';118.30;265.90;145.40;269.90;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';101.20;266.00;117.20;270.00;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba:';0
'CAE.Vencimiento';'T';118.50;270.30;137.20;274.30;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';90.10;270.30;117.10;274.30;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.40;32.70;156.40;37.70;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.90;44.70;25.10;50.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.80;59.60;140.80;64.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.30;49.60;140.40;55.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.00;49.80;30.20;55.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.50;59.60;79.30;64.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.90;59.70;27.10;64.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.60;54.20;79.20;60.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.80;54.20;27.80;60.20;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.60;44.60;116.40;50.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.80;54.60;140.80;60.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.80;54.60;99.80;60.60;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';80.80;59.60;100.80;64.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Comprobante.N\xba';'T';127.00;19.50;137.00;25.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.00;8.60;205.70;13.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.70;7.80;207.70;286.50;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.10;7.80;108.10;18.10;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';9.30;17.00;101.40;22.00;'Arial';12;1;0;0;0;0;'I';'';2
'EXENTO.L';'T';91.20;236.40;104.20;241.10;'Arial';9;0;0;0;0;0;'I';'Exento:';0
'Fecha';'T';146.20;25.20;186.20;31.50;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.00;25.40;144.30;31.30;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.40;32.70;205.40;37.70;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.30;38.00;205.50;43.00;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.50;37.80;101.40;42.80;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';186.00;267.20;207.10;271.20;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.70;267.30;175.00;271.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA2.5';'T';186.00;258.80;207.10;262.80;'Arial';9;0;0;0;0;65535;'D';None;0
