'AFIP';'I';10.14;260.90;37.23;268.40;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'CAE';'T';26.10;272.50;53.20;276.50;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';9.10;272.50;25.10;276.50;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';83.50;272.50;102.20;276.50;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';55.50;272.50;82.50;276.50;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.00;32.30;156.00;37.30;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.50;44.30;24.70;50.30;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.40;59.20;140.40;64.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';25.90;49.20;140.00;55.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';8.60;49.40;29.80;55.40;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.10;59.20;78.90;64.20;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.50;59.30;26.70;64.30;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.Localidad';'T';26.20;53.80;78.80;59.80;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Localidad.L';'T';8.40;53.80;27.40;59.80;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.20;44.20;116.00;50.20;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia';'T';99.40;54.20;140.40;60.20;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.Provincia.L';'T';80.40;54.20;99.40;60.20;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.TipoDoc';'T';80.40;59.20;100.40;64.20;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'CodigoBarras';'BC';9.60;276.30;101.70;282.90;'Interleaved 2of5 NT';0.75;0;0;0;0;0;'I';'200000000001000159053338016581200810081';3
'CodigoBarrasLegible';'T';9.60;283.20;101.20;286.10;'Arial';6;0;0;0;0;0;'C';'3369345023901000161101021770094201103155';3
'Comprobante.N\xba';'T';126.60;19.10;136.60;24.60;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';109.60;8.20;205.30;12.70;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.30;7.40;207.30;286.10;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';97.70;7.40;107.70;17.70;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';8.90;16.60;101.00;21.60;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';145.80;24.80;185.80;31.10;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';126.60;25.00;143.90;30.90;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.00;32.30;205.00;37.30;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';104.90;37.60;205.10;42.60;'Arial';10;0;0;0;0;0;'I';'';2
'IVA';'T';9.10;37.40;101.00;42.40;'Arial';10;0;0;0;0;0;'I';'';2
'IVA10.5';'T';185.50;273.50;206.60;278.20;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.20;273.60;174.50;278.30;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';185.40;268.40;206.50;273.10;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.10;268.30;174.40;273.00;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.AlicuotaIVA';'T';163.30;72.70;180.90;77.70;'Arial';8;0;0;0;0;65535;'C';'IVA';0
'Item.AlicuotaIva01';'T';162.90;77.60;170.50;81.40;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva02';'T';163.10;81.80;170.70;85.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva03';'T';163.10;85.80;170.70;89.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva04';'T';163.10;89.80;170.70;93.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva05';'T';163.10;93.80;170.70;97.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva06';'T';163.10;97.80;170.70;101.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva07';'T';163.10;101.80;170.70;105.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva08';'T';163.10;105.80;170.70;109.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva09';'T';163.10;109.80;170.70;113.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva10';'T';163.10;113.80;170.70;117.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva11';'T';163.10;117.80;170.70;121.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva12';'T';163.10;121.80;170.70;125.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva13';'T';163.10;125.80;170.70;129.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva14';'T';163.10;129.80;170.70;133.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva15';'T';163.10;133.80;170.70;137.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva16';'T';163.10;137.80;170.70;141.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva17';'T';163.10;141.80;170.70;145.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva18';'T';163.10;145.80;170.70;149.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva19';'T';163.10;149.80;170.70;153.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva20';'T';163.10;153.80;170.70;157.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva21';'T';163.10;157.80;170.70;161.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva22';'T';163.10;161.80;170.70;165.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva23';'T';163.10;165.80;170.70;169.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva24';'T';163.10;169.80;170.70;173.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva25';'T';163.10;173.80;170.70;177.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva26';'T';163.10;177.80;170.70;181.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva27';'T';163.10;181.80;170.70;185.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva28';'T';163.10;185.80;170.70;189.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva29';'T';163.10;189.80;170.70;193.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva30';'T';163.10;193.80;170.70;197.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva31';'T';163.10;197.80;170.70;201.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva32';'T';163.10;201.80;170.70;205.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva33';'T';163.10;205.80;170.70;209.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva34';'T';163.10;209.80;170.70;213.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva35';'T';163.10;213.80;170.70;217.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva36';'T';163.10;217.80;170.70;221.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva37';'T';163.10;221.80;170.70;225.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva38';'T';163.10;225.80;170.70;229.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.AlicuotaIva39';'T';163.10;229.80;170.70;233.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif01';'T';136.10;77.80;145.70;81.60;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif02';'T';136.30;82.00;145.90;85.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif03';'T';136.30;86.00;145.90;89.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif04';'T';136.30;90.00;145.90;93.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif05';'T';136.30;94.00;145.90;97.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif06';'T';136.30;98.00;145.90;101.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif07';'T';136.30;102.00;145.90;105.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif08';'T';136.30;106.00;145.90;109.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif09';'T';136.30;110.00;145.90;113.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif10';'T';136.30;114.00;145.90;117.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif11';'T';136.30;118.00;145.90;121.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif12';'T';136.30;122.00;145.90;125.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif13';'T';136.30;126.00;145.90;129.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif14';'T';136.30;130.00;145.90;133.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif15';'T';136.30;134.00;145.90;137.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif16';'T';136.30;138.00;145.90;141.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif17';'T';136.30;142.00;145.90;145.80;'Arial';8;0;0;0;0;65535;'D';'';0
'Item.Bonif18';'T';136.30;146.00;145.90;149.80;'Arial';8;0;0;0;0;65535;'D';'';0
